Block,Train_DS,Test_DS,Layer_ID,Layer_Pos,Probe,AUROC,AUPRC,F1,Opt-F1
In-Domain,advbench,advbench,0,0,Linear Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,0,0,MLP Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,5,1,Linear Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,5,1,MLP Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,11,2,Linear Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,11,2,MLP Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,16,3,Linear Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,16,3,MLP Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,21,4,Linear Probe,1.0,1.0,1.0,1.0
In-Domain,advbench,advbench,21,4,MLP Probe,1.0,1.0,1.0,1.0
In-Domain,injecagent,injecagent,0,0,Linear Probe,0.4225,0.4492,0.4993,0.6667
In-Domain,injecagent,injecagent,0,0,MLP Probe,0.4955,0.4721,0.0716,0.6681
In-Domain,injecagent,injecagent,5,1,Linear Probe,0.2101,0.3463,0.261,0.6667
In-Domain,injecagent,injecagent,5,1,MLP Probe,0.5023,0.4973,0.0,0.6667
In-Domain,injecagent,injecagent,11,2,Linear Probe,0.1885,0.3415,0.2508,0.6667
In-Domain,injecagent,injecagent,11,2,MLP Probe,0.4497,0.4388,0.0265,0.6674
In-Domain,injecagent,injecagent,16,3,Linear Probe,0.1906,0.3445,0.2814,0.6674
In-Domain,injecagent,injecagent,16,3,MLP Probe,0.5236,0.5128,0.0,0.6667
In-Domain,injecagent,injecagent,21,4,Linear Probe,0.1729,0.3368,0.2317,0.6667
In-Domain,injecagent,injecagent,21,4,MLP Probe,0.5323,0.5229,0.6667,0.6674
In-Domain,stealthy,stealthy,0,0,Linear Probe,1.0,1.0,1.0,1.0
In-Domain,stealthy,stealthy,0,0,MLP Probe,1.0,1.0,1.0,1.0
In-Domain,stealthy,stealthy,5,1,Linear Probe,1.0,1.0,0.9412,1.0
In-Domain,stealthy,stealthy,5,1,MLP Probe,1.0,1.0,0.9412,1.0
In-Domain,stealthy,stealthy,11,2,Linear Probe,0.9753,0.9765,0.9474,0.9474
In-Domain,stealthy,stealthy,11,2,MLP Probe,0.9877,0.9889,0.9474,0.9474
In-Domain,stealthy,stealthy,16,3,Linear Probe,0.9753,0.9798,0.8421,0.9412
In-Domain,stealthy,stealthy,16,3,MLP Probe,0.9012,0.9051,0.9,0.9
In-Domain,stealthy,stealthy,21,4,Linear Probe,0.8642,0.8882,0.7778,0.8182
In-Domain,stealthy,stealthy,21,4,MLP Probe,0.7654,0.7757,0.6667,0.7619
Cross-DS (advbench->injecagent),advbench,injecagent,0,0,Linear Probe,0.5,0.5011,0.6667,0.6669
Cross-DS (advbench->injecagent),advbench,injecagent,0,0,MLP Probe,0.4995,0.5,0.6667,0.6667
Cross-DS (advbench->injecagent),advbench,injecagent,5,1,Linear Probe,0.5,0.5014,0.6667,0.6669
Cross-DS (advbench->injecagent),advbench,injecagent,5,1,MLP Probe,0.5004,0.5021,0.6667,0.6667
Cross-DS (advbench->injecagent),advbench,injecagent,11,2,Linear Probe,0.5,0.5009,0.6667,0.6667
Cross-DS (advbench->injecagent),advbench,injecagent,11,2,MLP Probe,0.4995,0.5,0.6667,0.6667
Cross-DS (advbench->injecagent),advbench,injecagent,16,3,Linear Probe,0.5,0.5014,0.6667,0.6667
Cross-DS (advbench->injecagent),advbench,injecagent,16,3,MLP Probe,0.4995,0.5,0.6667,0.6667
Cross-DS (advbench->injecagent),advbench,injecagent,21,4,Linear Probe,0.5,0.5009,0.0038,0.6669
Cross-DS (advbench->injecagent),advbench,injecagent,21,4,MLP Probe,0.5,0.5015,0.0,0.6669
Cross-DS (advbench->stealthy),advbench,stealthy,0,0,Linear Probe,0.9211,0.9126,0.0,0.9032
Cross-DS (advbench->stealthy),advbench,stealthy,0,0,MLP Probe,0.8833,0.8503,0.0,0.8286
Cross-DS (advbench->stealthy),advbench,stealthy,5,1,Linear Probe,0.9522,0.9497,0.0,0.9
Cross-DS (advbench->stealthy),advbench,stealthy,5,1,MLP Probe,0.9111,0.8914,0.0,0.871
Cross-DS (advbench->stealthy),advbench,stealthy,11,2,Linear Probe,0.8878,0.9139,0.0,0.8571
Cross-DS (advbench->stealthy),advbench,stealthy,11,2,MLP Probe,1.0,1.0,0.0,1.0
Cross-DS (advbench->stealthy),advbench,stealthy,16,3,Linear Probe,0.92,0.9192,0.0,0.9062
Cross-DS (advbench->stealthy),advbench,stealthy,16,3,MLP Probe,1.0,1.0,0.0,1.0
Cross-DS (advbench->stealthy),advbench,stealthy,21,4,Linear Probe,0.8256,0.84,0.0,0.8116
Cross-DS (advbench->stealthy),advbench,stealthy,21,4,MLP Probe,1.0,1.0,0.0,1.0
Cross-DS (injecagent->advbench),injecagent,advbench,0,0,Linear Probe,0.5012,0.7053,0.4346,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,0,0,MLP Probe,0.499,0.5,0.0,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,5,1,Linear Probe,0.4841,0.6552,0.5821,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,5,1,MLP Probe,0.499,0.5,0.6667,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,11,2,Linear Probe,0.8245,0.8585,0.6608,0.7716
Cross-DS (injecagent->advbench),injecagent,advbench,11,2,MLP Probe,0.499,0.5,0.6667,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,16,3,Linear Probe,0.5826,0.7254,0.5544,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,16,3,MLP Probe,0.499,0.5,0.0,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,21,4,Linear Probe,0.6597,0.7196,0.1913,0.6667
Cross-DS (injecagent->advbench),injecagent,advbench,21,4,MLP Probe,0.499,0.5,0.0,0.6667
Cross-DS (injecagent->stealthy),injecagent,stealthy,0,0,Linear Probe,0.9311,0.9468,0.0,0.8772
Cross-DS (injecagent->stealthy),injecagent,stealthy,0,0,MLP Probe,1.0,1.0,0.0,1.0
Cross-DS (injecagent->stealthy),injecagent,stealthy,5,1,Linear Probe,0.5978,0.5849,0.0,0.6977
Cross-DS (injecagent->stealthy),injecagent,stealthy,5,1,MLP Probe,1.0,1.0,0.6667,1.0
Cross-DS (injecagent->stealthy),injecagent,stealthy,11,2,Linear Probe,0.7567,0.7668,0.6747,0.7576
Cross-DS (injecagent->stealthy),injecagent,stealthy,11,2,MLP Probe,1.0,1.0,0.0,1.0
Cross-DS (injecagent->stealthy),injecagent,stealthy,16,3,Linear Probe,0.4022,0.4809,0.5217,0.6667
Cross-DS (injecagent->stealthy),injecagent,stealthy,16,3,MLP Probe,1.0,1.0,0.6667,1.0
Cross-DS (injecagent->stealthy),injecagent,stealthy,21,4,Linear Probe,0.6522,0.6777,0.0,0.6744
Cross-DS (injecagent->stealthy),injecagent,stealthy,21,4,MLP Probe,1.0,1.0,0.0,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,0,0,Linear Probe,0.9916,0.9953,0.9932,0.9942
Cross-DS (stealthy->advbench),stealthy,advbench,0,0,MLP Probe,0.9844,0.9905,0.9613,0.9774
Cross-DS (stealthy->advbench),stealthy,advbench,5,1,Linear Probe,1.0,1.0,0.9784,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,5,1,MLP Probe,1.0,1.0,0.9913,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,11,2,Linear Probe,0.9999,0.9999,0.6752,0.999
Cross-DS (stealthy->advbench),stealthy,advbench,11,2,MLP Probe,1.0,1.0,0.9774,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,16,3,Linear Probe,1.0,1.0,1.0,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,16,3,MLP Probe,1.0,1.0,1.0,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,21,4,Linear Probe,1.0,1.0,0.9794,1.0
Cross-DS (stealthy->advbench),stealthy,advbench,21,4,MLP Probe,0.9888,0.9926,0.9744,0.9844
Cross-DS (stealthy->injecagent),stealthy,injecagent,0,0,Linear Probe,0.5004,0.5021,0.6667,0.6669
Cross-DS (stealthy->injecagent),stealthy,injecagent,0,0,MLP Probe,0.4995,0.5,0.6667,0.6667
Cross-DS (stealthy->injecagent),stealthy,injecagent,5,1,Linear Probe,0.5,0.5008,0.0,0.6667
Cross-DS (stealthy->injecagent),stealthy,injecagent,5,1,MLP Probe,0.4995,0.5006,0.1389,0.6667
Cross-DS (stealthy->injecagent),stealthy,injecagent,11,2,Linear Probe,0.5,0.5013,0.1917,0.6669
Cross-DS (stealthy->injecagent),stealthy,injecagent,11,2,MLP Probe,0.5,0.501,0.2849,0.6669
Cross-DS (stealthy->injecagent),stealthy,injecagent,16,3,Linear Probe,0.4996,0.499,0.6667,0.6669
Cross-DS (stealthy->injecagent),stealthy,injecagent,16,3,MLP Probe,0.4995,0.5,0.6667,0.6667
Cross-DS (stealthy->injecagent),stealthy,injecagent,21,4,Linear Probe,0.5006,0.5039,0.6667,0.6669
Cross-DS (stealthy->injecagent),stealthy,injecagent,21,4,MLP Probe,0.4995,0.5,0.6667,0.6667
